,brand,processor,screen_size,ROM,RAM,display_size,num_rear_camera,num_front_camera,battery_capacity,ratings,sales_price
0,0,5,4,0.25925925925925924,2,6.0,1,1,0.0,4.5,32999
1,0,0,2,0.25925925925925924,4,6.0,2,1,0.07874999999999999,4.5,54499
2,0,5,4,0.25925925925925924,2,6.0,1,1,0.0,4.5,32999
3,0,6,1,0.25925925925925924,3,6.1,1,1,0.11050000000000004,4.550000000000001,42999
4,0,0,1,0.5555555555555556,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
5,0,0,1,0.25925925925925924,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
6,0,0,1,0.5555555555555556,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
7,0,0,1,0.25925925925925924,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
8,0,0,1,0.5555555555555556,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
9,0,0,1,0.5555555555555556,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
10,0,0,2,0.25925925925925924,4,6.0,2,1,0.07874999999999999,4.5,54499
11,0,0,1,0.5555555555555556,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
12,0,0,2,0.5555555555555556,4,6.0,2,1,0.07874999999999999,4.5,54499
13,0,0,1,1.0,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
14,0,0,2,0.5555555555555556,4,6.0,2,1,0.07874999999999999,4.5,54499
15,0,5,1,0.5555555555555556,3,6.1,1,1,0.11050000000000004,4.550000000000001,47999
16,0,0,1,0.25925925925925924,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
17,0,0,1,0.25925925925925924,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
18,0,0,2,0.25925925925925924,4,6.0,2,1,0.07874999999999999,4.5,54499
19,0,0,1,1.0,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
20,0,0,2,1.0,4,6.0,2,1,0.07874999999999999,4.5,54499
21,0,5,1,0.5555555555555556,3,6.1,1,1,0.11050000000000004,4.550000000000001,47999
22,0,0,1,1.0,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
23,0,0,1,0.25925925925925924,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
24,0,6,1,0.5555555555555556,3,6.1,1,1,0.11050000000000004,4.550000000000001,47999
25,0,5,1,0.5555555555555556,3,6.1,1,1,0.11050000000000004,4.550000000000001,47999
26,0,0,1,1.0,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
27,0,5,1,0.25925925925925924,3,6.1,1,1,0.11050000000000004,4.550000000000001,42999
28,0,0,2,0.25925925925925924,4,6.0,2,1,0.07874999999999999,4.5,54499
29,0,5,1,0.5555555555555556,3,6.1,1,1,0.11050000000000004,4.550000000000001,47999
30,0,0,2,0.25925925925925924,4,6.0,2,1,0.07874999999999999,4.5,54499
31,0,0,2,0.5555555555555556,4,6.0,2,1,0.07874999999999999,4.5,54499
32,0,0,2,1.0,4,6.0,2,1,0.07874999999999999,4.5,54499
33,0,6,1,0.25925925925925924,3,6.1,1,1,0.11050000000000004,4.550000000000001,42999
34,0,0,2,1.0,4,6.0,2,1,0.07874999999999999,4.5,54499
35,0,5,4,0.25925925925925924,2,6.0,1,1,0.0,4.5,32999
36,0,0,2,1.0,4,6.0,2,1,0.07874999999999999,4.5,54499
37,0,0,2,1.0,4,6.0,2,1,0.07874999999999999,4.5,54499
38,0,0,2,0.5555555555555556,4,6.0,2,1,0.07874999999999999,4.5,54499
39,0,0,2,1.0,4,6.0,2,1,0.07874999999999999,4.5,54499
40,0,0,2,0.5555555555555556,4,6.0,2,1,0.07874999999999999,4.5,54499
41,0,0,1,1.0,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
42,0,6,4,0.25925925925925924,2,6.0,1,1,0.0,4.5,38999
43,0,6,2,0.1111111111111111,2,6.0,2,1,0.0,4.5,36999
44,0,6,1,0.5555555555555556,3,6.1,1,1,0.11050000000000004,4.550000000000001,47999
45,0,6,1,0.5555555555555556,3,6.1,1,1,0.11050000000000004,4.550000000000001,47999
46,0,6,1,0.5555555555555556,3,6.1,1,1,0.11050000000000004,4.550000000000001,47999
47,0,6,1,0.25925925925925924,3,6.1,1,1,0.11050000000000004,4.550000000000001,42999
48,0,5,1,0.25925925925925924,3,6.1,1,1,0.11050000000000004,4.550000000000001,42999
49,0,5,1,0.25925925925925924,3,6.1,1,1,0.11050000000000004,4.550000000000001,42999
50,0,6,1,0.25925925925925924,3,6.1,1,1,0.11050000000000004,4.550000000000001,42999
51,0,6,1,0.5555555555555556,3,6.1,1,1,0.11050000000000004,4.550000000000001,47999
52,0,0,1,0.5555555555555556,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
53,0,5,1,0.25925925925925924,3,6.1,1,1,0.11050000000000004,4.550000000000001,42999
54,0,6,1,0.25925925925925924,3,6.1,1,1,0.11050000000000004,4.550000000000001,42999
55,0,0,1,1.0,4,6.1,2,1,0.07874999999999999,4.550000000000001,54499
56,1,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.3,8999
57,1,4,0,0.25925925925925924,4,6.5,3,1,0.875,4.3,10999
58,1,2,0,0.25925925925925924,4,6.5,4,1,0.625,4.3,9999
59,1,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.3,7999
60,1,4,0,0.25925925925925924,6,6.5,3,1,0.875,4.3,11999
61,1,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.3,7999
62,1,4,0,0.25925925925925924,6,6.5,3,1,0.875,4.3,11999
63,1,2,0,0.25925925925925924,4,6.5,4,1,0.625,4.3,9999
64,1,4,0,0.25925925925925924,6,6.5,3,1,0.875,4.3,11999
65,1,4,0,0.25925925925925924,4,6.5,3,1,0.875,4.3,10999
66,1,4,0,0.25925925925925924,4,6.5,3,1,0.875,4.3,10999
67,1,4,0,0.5555555555555556,6,6.5,3,1,0.875,4.3,12999
68,1,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.3,8999
69,1,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.3,7999
70,1,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.3,8999
71,1,4,0,0.5555555555555556,6,6.7,4,1,0.665,4.4,18999
72,1,2,0,0.5555555555555556,6,6.5,3,1,0.625,4.2,16499
73,1,4,0,0.5555555555555556,6,6.7,4,1,0.665,4.4,18999
74,1,4,0,0.5555555555555556,8,6.7,4,1,0.665,4.4,20999
75,1,4,0,0.5555555555555556,8,6.7,4,1,0.665,4.4,20999
76,1,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.2,14499
77,1,2,0,0.5555555555555556,6,6.5,3,1,0.625,4.2,16499
78,1,4,0,0.5555555555555556,6,6.7,4,1,0.625,4.4,15999
79,1,4,0,0.5555555555555556,6,6.7,4,1,0.665,4.4,18999
80,1,2,0,0.5555555555555556,6,6.5,3,1,0.625,4.2,16499
81,1,4,0,0.5555555555555556,6,6.7,4,1,0.625,4.4,15999
82,1,4,0,0.5555555555555556,6,6.7,4,1,0.625,4.4,15999
83,1,4,0,0.5555555555555556,8,6.7,4,1,0.665,4.4,20999
84,1,4,0,0.5555555555555556,6,6.5,3,1,0.875,4.3,12999
85,1,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.2,14499
86,1,2,0,0.5555555555555556,8,6.7,3,1,0.6412500000000001,4.3,28999
87,1,4,0,0.25925925925925924,6,6.7,4,1,0.625,4.4,14999
88,1,4,0,0.25925925925925924,4,6.7,4,1,0.625,4.3,13999
89,1,4,0,0.25925925925925924,4,6.7,4,1,0.625,4.3,13999
90,1,4,0,0.25925925925925924,4,6.7,4,1,0.625,4.3,13999
91,1,4,0,0.5555555555555556,8,6.7,4,1,0.875,4.3,18999
92,1,2,0,1.0,8,6.7,3,1,0.6412500000000001,4.3,30999
93,1,2,0,1.0,8,6.7,3,1,0.6412500000000001,4.3,30999
94,1,2,0,0.5555555555555556,8,6.7,3,1,0.6412500000000001,4.3,28999
95,1,2,0,0.5555555555555556,6,6.7,3,1,0.6412500000000001,4.3,26999
96,1,2,0,0.5555555555555556,6,6.7,3,1,0.6412500000000001,4.3,26999
97,1,4,1,1.0,8,6.2,2,1,0.375,4.5,21999
98,1,4,1,0.5555555555555556,6,6.2,2,1,0.375,4.550000000000001,18999
99,1,4,0,0.5555555555555556,6,6.5,3,1,0.875,4.3,12999
100,1,4,0,0.25925925925925924,6,6.7,4,1,0.625,4.4,14999
101,1,4,0,0.25925925925925924,6,6.7,4,1,0.625,4.4,14999
102,1,2,0,0.5555555555555556,6,6.5,4,1,0.625,4.3,11499
103,1,4,0,0.5555555555555556,6,6.7,4,1,0.875,4.3,16999
104,1,4,0,0.25925925925925924,6,6.7,4,1,0.875,4.3,15999
105,1,4,0,0.25925925925925924,6,6.7,4,1,0.875,4.3,15999
106,1,4,0,0.5555555555555556,6,6.7,4,1,0.875,4.3,16999
107,1,2,0,0.5555555555555556,6,6.5,4,1,0.625,4.3,11499
108,1,2,0,0.5555555555555556,6,6.5,4,1,0.625,4.3,11499
109,1,4,0,0.5555555555555556,8,6.7,4,1,0.875,4.3,18999
110,1,4,0,0.5555555555555556,6,6.7,4,1,0.5,4.5,15999
111,1,2,0,0.25925925925925924,6,6.5,4,1,0.625,4.3,10499
112,2,2,0,0.1111111111111111,2,6.5,1,1,0.625,4.4,7499
113,2,2,0,0.1111111111111111,2,6.5,1,1,0.625,4.4,7499
114,2,3,0,0.1111111111111111,2,6.5,1,1,0.625,4.3,7299
115,2,3,0,0.1111111111111111,2,6.5,1,1,0.625,4.3,7299
116,2,3,0,0.25925925925925924,4,6.5,3,1,0.625,4.4,9999
117,2,3,0,0.25925925925925924,4,6.5,3,1,0.625,4.4,9999
118,2,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.4,14999
119,2,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.4,14999
120,2,2,0,0.5555555555555556,6,6.5,3,1,0.625,4.3,16999
121,2,2,0,0.5555555555555556,6,6.5,3,1,0.625,4.3,16999
122,2,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.4,9999
123,2,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.4,8999
124,2,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.4,9999
125,2,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.4,8999
126,2,2,0,0.25925925925925924,6,6.5,3,1,0.625,4.3,14499
127,2,3,0,0.25925925925925924,4,6.5,1,1,0.625,4.2,8799
128,2,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.3,13499
129,2,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.3,13499
130,2,2,0,0.25925925925925924,6,6.5,3,1,0.625,4.3,14499
131,2,3,0,0.25925925925925924,4,6.5,1,1,0.625,4.2,8799
132,2,2,0,0.5555555555555556,6,6.5,3,1,0.625,4.5,17999
133,2,2,0,0.5555555555555556,6,6.5,3,1,0.625,4.5,17999
134,2,2,0,0.1111111111111111,3,6.5,2,1,0.875,4.3,8999
135,2,2,0,0.5555555555555556,6,6.5,3,1,0.625,4.3,15499
136,2,2,0,0.5555555555555556,6,6.5,3,1,0.625,4.3,15499
137,2,2,0,0.5555555555555556,4,6.5,3,1,0.625,4.3,16499
138,2,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.3,15499
139,2,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.3,15499
140,2,4,1,0.5555555555555556,8,6.4,4,1,0.5,4.4,20149
141,2,2,0,0.1111111111111111,3,6.5,4,1,0.875,4.3,9999
142,2,2,0,0.5555555555555556,8,6.5,3,1,0.625,4.3,18499
143,2,2,0,0.5555555555555556,8,6.5,3,1,0.625,4.3,18499
144,2,2,0,0.5555555555555556,4,6.5,3,1,0.625,4.3,16499
145,2,4,1,0.5555555555555556,6,6.4,4,1,0.5,4.3,18149
146,2,4,1,0.5555555555555556,8,6.4,4,1,0.5,4.4,20149
147,2,2,1,0.5555555555555556,8,6.4,4,1,0.625,4.3,17999
148,2,2,1,0.5555555555555556,4,6.4,4,1,0.625,4.3,15999
149,2,2,1,0.5555555555555556,6,6.4,4,1,0.625,4.3,16999
150,2,2,1,0.5555555555555556,8,6.4,4,1,0.625,4.3,17999
151,2,2,1,0.5555555555555556,6,6.4,4,1,0.625,4.3,16999
152,2,4,1,1.0,8,6.4,3,1,0.44999999999999996,4.3,29999
153,2,2,1,0.5555555555555556,8,6.4,3,1,0.4525000000000001,4.3,22149
154,2,2,0,0.25925925925925924,6,6.5,4,1,0.625,4.3,14999
155,2,2,0,0.25925925925925924,6,6.5,3,1,0.625,4.3,17149
156,2,2,0,0.25925925925925924,6,6.5,3,1,0.625,4.3,17149
157,2,2,0,0.1111111111111111,3,6.5,3,1,0.875,4.4,8999
158,2,2,0,0.1111111111111111,2,6.5,2,1,0.625,4.4,7499
159,2,2,0,0.1111111111111111,2,6.5,2,1,0.625,4.4,7499
160,2,2,1,0.5555555555555556,6,6.4,3,1,0.4525000000000001,4.3,19999
161,2,4,1,0.5555555555555556,8,6.4,3,1,0.44999999999999996,4.3,27999
162,2,4,1,0.5555555555555556,8,6.4,3,1,0.44999999999999996,4.3,27999
163,2,4,1,0.5555555555555556,6,6.4,3,1,0.44999999999999996,4.149999999999999,25999
164,2,2,0,0.5555555555555556,8,6.5,3,1,0.625,4.3,20149
165,2,2,0,0.5555555555555556,8,6.5,3,1,0.625,4.3,20149
166,2,4,1,0.5555555555555556,6,6.4,3,1,0.44999999999999996,4.149999999999999,25999
167,2,4,1,0.5555555555555556,8,6.4,3,1,0.44999999999999996,4.3,27999
168,2,4,1,1.0,8,6.4,3,1,0.44999999999999996,4.3,29999
169,2,4,1,1.0,8,6.4,3,1,0.44999999999999996,4.3,29999
170,2,4,1,0.5555555555555556,6,6.4,3,1,0.44999999999999996,4.149999999999999,25999
171,2,2,1,0.5555555555555556,8,6.4,3,1,0.5,4.3,27149
172,2,2,1,0.5555555555555556,8,6.4,3,1,0.5,4.3,27149
173,2,2,1,1.0,9,6.4,3,1,0.5,4.3,30149
174,2,2,1,1.0,9,6.4,3,1,0.5,4.3,30149
175,2,2,1,0.5555555555555556,8,6.4,3,1,0.5,4.3,27149
176,2,2,1,1.0,9,6.4,3,1,0.5,4.3,30149
177,2,4,1,0.5555555555555556,8,6.4,3,1,0.5,4.3,37999
178,2,2,0,0.5555555555555556,8,6.5,4,1,0.625,4.3,17999
179,2,4,1,0.5555555555555556,8,6.3,4,1,0.38375000000000004,4.5,16999
180,2,4,1,0.25925925925925924,6,6.3,4,1,0.38375000000000004,4.5,14999
181,2,2,1,0.1111111111111111,3,6.2,2,1,0.4325000000000001,4.4,8499
182,2,2,1,0.1111111111111111,3,6.2,2,1,0.4325000000000001,4.4,8499
183,2,2,0,0.25925925925925924,6,6.5,4,1,0.5,4.3,14999
184,2,4,1,0.5555555555555556,8,6.4,4,1,0.5,4.3,21999
185,2,4,1,0.5555555555555556,8,6.4,4,1,0.5,4.3,21999
186,2,2,1,0.25925925925925924,4,6.2,2,1,0.4325000000000001,4.4,10499
187,2,2,1,0.25925925925925924,4,6.2,2,1,0.4325000000000001,4.4,10499
188,2,4,0,0.5555555555555556,8,6.6,4,1,0.42500000000000004,4.3,27999
189,2,4,0,1.0,8,6.6,4,1,0.42500000000000004,4.3,29999
190,2,4,1,0.5555555555555556,8,6.4,3,1,0.5,4.3,37999
191,2,4,1,0.25925925925925924,4,6.3,4,1,0.38375000000000004,4.5,13999
192,2,2,0,0.5555555555555556,8,6.5,4,1,0.5,4.3,30149
193,2,2,1,0.037037037037037035,2,6.1,2,1,0.375,4.4,6499
194,2,4,1,1.0,9,6.4,3,1,0.5,4.3,41999
195,2,4,0,0.5555555555555556,8,6.6,4,1,0.42500000000000004,4.4,25999
196,2,2,0,0.5555555555555556,8,6.5,4,1,0.5,4.3,30149
197,2,2,0,0.25925925925925924,6,6.5,4,1,0.44999999999999996,4.4,14999
198,2,2,1,0.1111111111111111,2,6.1,2,1,0.375,4.4,6999
199,2,2,1,0.1111111111111111,3,6.1,2,1,0.375,4.4,7499
200,2,4,0,1.0,9,6.6,4,1,0.42500000000000004,4.2,32999
201,2,4,0,1.0,9,6.6,4,1,0.42500000000000004,4.2,32999
202,2,4,0,1.0,8,6.6,4,1,0.42500000000000004,4.3,29999
203,2,2,0,0.5555555555555556,8,6.5,4,1,0.44999999999999996,4.4,16999
204,2,2,0,0.25925925925925924,4,6.5,4,1,0.44999999999999996,4.4,12999
205,2,2,0,0.25925925925925924,6,6.5,4,1,0.44999999999999996,4.4,14999
206,2,2,0,0.25925925925925924,4,6.5,2,1,0.875,4.3,10499
207,2,2,0,0.25925925925925924,4,6.5,2,1,0.875,4.3,10499
208,2,2,0,0.1111111111111111,3,6.5,2,1,0.875,4.3,8999
