,brand,processor,screen_size,ROM,RAM,display_size,num_rear_camera,num_front_camera,battery_capacity,ratings,sales_price
209,2,2,0,0.25925925925925924,4,6.5,4,1,0.875,4.4,10999
210,2,2,0,0.25925925925925924,4,6.5,4,1,0.875,4.4,10999
211,2,4,1,0.5555555555555556,6,6.4,4,1,0.5,4.3,18149
212,2,2,0,0.25925925925925924,4,6.5,3,1,0.875,4.4,9999
213,2,2,1,0.5555555555555556,4,6.4,4,1,0.625,4.3,15999
214,2,2,0,0.25925925925925924,4,6.5,3,1,0.875,4.4,9999
215,2,2,0,0.1111111111111111,3,6.5,4,1,0.875,4.3,9999
216,2,4,1,0.5555555555555556,8,6.4,4,1,0.5,4.4,20149
217,2,4,1,0.5555555555555556,6,6.4,4,1,0.5,4.3,18149
218,2,2,0,0.5555555555555556,4,6.5,3,1,0.875,4.4,10999
219,2,2,0,0.5555555555555556,4,6.5,3,1,0.875,4.4,10999
220,2,2,1,0.5555555555555556,6,6.4,3,1,0.4525000000000001,4.3,19999
221,2,2,0,0.1111111111111111,3,6.5,3,1,0.875,4.4,8999
222,2,2,1,0.5555555555555556,8,6.4,3,1,0.4525000000000001,4.3,22149
223,2,2,1,0.25925925925925924,4,6.2,2,1,0.4325000000000001,4.4,10499
224,2,4,1,0.5555555555555556,8,6.3,4,1,0.38375000000000004,4.5,16999
225,2,2,1,0.1111111111111111,3,6.2,2,1,0.4325000000000001,4.4,8499
226,2,4,1,0.5555555555555556,6,6.4,4,1,0.5,4.4,19999
227,2,2,0,0.5555555555555556,8,6.5,4,1,0.625,4.3,17999
228,2,4,1,0.5555555555555556,6,6.4,4,1,0.5,4.4,19999
229,2,4,1,0.5555555555555556,8,6.4,4,1,0.5,4.3,21999
230,2,4,1,0.5555555555555556,6,6.4,4,1,0.5,4.4,19999
231,2,4,1,0.25925925925925924,6,6.3,4,1,0.38375000000000004,4.5,14999
232,2,4,1,0.25925925925925924,6,6.3,4,1,0.38375000000000004,4.5,14999
233,2,2,0,0.25925925925925924,6,6.5,4,1,0.625,4.3,14999
234,2,2,0,0.5555555555555556,8,6.5,4,1,0.5,4.3,16999
235,2,4,0,0.5555555555555556,8,6.6,4,1,0.42500000000000004,4.3,27999
236,2,4,0,0.5555555555555556,6,6.6,4,1,0.42500000000000004,4.4,24999
237,2,2,0,0.25925925925925924,4,6.5,3,1,0.875,4.3,10499
238,2,2,0,0.25925925925925924,4,6.5,3,1,0.875,4.3,10499
239,2,2,0,0.5555555555555556,4,6.5,3,1,0.875,4.3,11499
240,2,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.5,9999
241,2,4,0,0.5555555555555556,6,6.6,4,1,0.42500000000000004,4.4,24999
242,2,2,0,0.5555555555555556,4,6.5,3,1,0.875,4.3,11499
243,2,2,1,0.037037037037037035,2,6.1,2,1,0.375,4.4,6499
244,2,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.5,8999
245,2,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.5,8999
246,2,4,0,0.1111111111111111,3,6.5,3,1,0.625,4.3,8499
247,2,2,0,0.5555555555555556,4,6.5,4,1,0.625,4.5,11999
248,2,2,0,0.5555555555555556,4,6.5,4,1,0.625,4.5,11999
249,2,4,0,0.25925925925925924,4,6.5,3,1,0.625,4.4,9499
250,3,2,1,0.25925925925925924,4,6.4,4,1,0.875,4.3,12999
251,3,2,1,0.25925925925925924,4,6.4,4,1,0.875,4.3,12999
252,3,2,1,0.5555555555555556,6,6.4,4,1,0.875,4.3,14999
253,3,2,1,0.5555555555555556,6,6.4,4,1,0.875,4.3,14999
254,3,1,0,0.25925925925925924,4,6.5,4,1,0.875,4.2,11499
255,3,1,0,0.25925925925925924,4,6.5,4,1,0.875,4.2,11499
256,3,4,0,0.1111111111111111,3,6.5,3,1,0.625,4.2,9569
257,3,2,0,0.1111111111111111,2,6.5,2,1,0.625,4.149999999999999,8278
258,3,2,1,0.5555555555555556,6,6.4,4,1,0.625,4.3,18499
259,3,1,0,0.5555555555555556,4,6.5,4,1,0.875,4.2,12499
260,3,1,0,0.25925925925925924,4,6.5,4,1,0.875,4.2,11499
261,3,1,0,0.5555555555555556,4,6.5,4,1,0.875,4.2,12499
262,3,4,0,0.5555555555555556,8,6.5,4,1,0.5,4.5,37499
263,3,2,1,0.25925925925925924,4,6.4,4,1,0.875,4.2,14750
264,3,1,0,0.5555555555555556,4,6.5,4,1,0.875,4.2,12499
265,3,4,0,1.0,8,6.7,2,1,0.20000000000000007,4.3,54499
266,3,2,0,0.1111111111111111,2,6.5,2,1,0.625,4.149999999999999,8238
267,3,2,0,0.5555555555555556,8,6.6,3,1,0.625,4.2,21999
268,3,1,0,0.5555555555555556,6,6.5,4,1,0.625,4.2,17499
269,3,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.2,12499
270,3,3,1,0.5555555555555556,6,6.4,4,1,0.875,4.3,17599
271,3,3,1,0.5555555555555556,8,6.4,4,1,0.875,4.3,18666
272,3,1,0,0.5555555555555556,8,6.5,4,1,0.375,4.3,22499
273,3,4,0,0.5555555555555556,8,6.7,4,1,0.625,4.3,34225
274,3,1,0,0.5555555555555556,8,6.5,4,1,0.375,4.3,22499
275,3,1,0,0.5555555555555556,6,6.5,4,1,0.625,4.2,17499
276,3,2,0,0.25925925925925924,4,6.5,4,1,0.625,4.2,12176
277,3,4,0,0.5555555555555556,8,6.7,2,1,0.20000000000000007,4.3,54499
278,3,1,0,0.5555555555555556,6,6.7,4,1,1.0,4.2,23999
279,3,2,0,0.5555555555555556,6,6.6,3,1,0.625,4.3,20288
280,3,2,1,0.5555555555555556,6,6.4,4,1,0.625,4.3,16999
281,3,4,0,0.5555555555555556,6,6.5,4,1,0.5,4.3,27499
282,3,1,0,0.5555555555555556,6,6.5,4,1,0.625,4.2,17499
283,3,1,0,0.5555555555555556,6,6.5,4,1,0.625,4.149999999999999,16499
284,3,1,0,0.5555555555555556,6,6.7,4,1,1.0,4.2,23999
285,3,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.149999999999999,11499
286,3,4,0,0.25925925925925924,4,6.5,3,1,0.625,4.2,10499
287,3,1,0,0.5555555555555556,6,6.7,4,1,1.0,4.2,23999
288,3,4,0,0.5555555555555556,8,6.5,4,1,0.5,4.5,37499
289,3,4,0,0.25925925925925924,4,6.5,3,1,0.625,4.2,10499
290,3,4,1,0.25925925925925924,4,6.4,3,1,0.625,4.3,10986
291,3,1,1,0.25925925925925924,6,6.4,3,1,0.875,4.3,15999
292,3,4,0,0.5555555555555556,8,6.7,2,1,0.20000000000000007,4.3,54499
293,3,2,0,0.25925925925925924,4,6.5,4,1,0.625,4.2,12390
294,3,1,0,0.5555555555555556,6,6.5,4,1,0.625,4.149999999999999,16499
295,3,2,0,0.5555555555555556,6,6.6,3,1,0.625,4.3,20696
296,3,1,0,0.25925925925925924,4,6.5,4,1,0.625,4.2,14999
297,3,2,1,0.5555555555555556,6,6.4,4,1,0.625,4.3,22990
298,3,1,0,0.5555555555555556,6,6.5,4,1,0.375,4.3,20999
299,3,4,0,0.5555555555555556,8,6.7,4,1,0.5,4.4,27499
300,3,4,0,1.0,8,6.7,2,1,0.20000000000000007,4.3,54499
301,3,1,0,1.0,8,6.7,3,1,0.44999999999999996,4.3,54499
302,3,1,0,0.25925925925925924,4,6.5,4,1,0.625,4.2,14999
303,3,4,3,1.0,9,6.800000000000001,3,1,0.4750000000000001,4.4,54499
304,3,4,2,0.1111111111111111,3,6.0,2,1,0.375,4.2,9299
305,3,4,0,0.1111111111111111,3,6.5,3,1,0.625,4.2,9499
306,3,1,0,1.0,8,6.7,3,1,0.44999999999999996,4.3,54499
307,3,2,0,0.1111111111111111,3,6.5,2,1,0.625,4.149999999999999,8850
308,3,1,0,0.25925925925925924,4,6.5,4,1,0.625,4.2,14999
309,3,4,3,1.0,9,6.800000000000001,3,1,0.4750000000000001,4.4,54499
310,3,4,3,1.0,9,6.800000000000001,3,1,0.4750000000000001,4.4,54499
311,3,4,0,0.1111111111111111,3,6.5,3,1,0.625,4.2,9499
312,3,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.2,12499
313,3,4,0,0.5555555555555556,6,6.5,4,1,0.5,4.3,35999
314,3,1,0,0.25925925925925924,6,6.5,4,1,0.625,4.2,15199
315,3,1,1,0.5555555555555556,4,6.4,3,1,0.375,4.3,14999
316,3,4,0,0.5555555555555556,8,6.5,4,1,0.5,4.4,28999
317,3,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.149999999999999,11499
318,3,2,0,0.25925925925925924,4,6.5,3,1,0.625,4.2,12400
319,3,1,0,1.0,9,6.800000000000001,3,1,0.5,4.5,54499
320,3,2,0,0.1111111111111111,3,6.5,3,1,0.625,4.149999999999999,11499
321,3,1,0,1.0,8,6.7,3,1,0.44999999999999996,4.3,54499
322,3,4,0,0.5555555555555556,6,6.5,4,1,0.5,4.3,35999
323,3,1,0,0.5555555555555556,8,6.5,3,1,0.5,4.149999999999999,49999
324,3,2,0,0.1111111111111111,3,6.5,2,1,0.625,4.149999999999999,8083
325,3,1,0,0.5555555555555556,6,6.5,4,1,0.625,4.149999999999999,16499
326,3,4,2,0.0,1,6.0,1,1,0.025000000000000022,4.149999999999999,15999
327,3,1,0,0.5555555555555556,8,6.5,3,1,0.5,4.149999999999999,49999
328,3,4,3,1.0,9,6.800000000000001,3,1,0.5,4.149999999999999,54499
329,3,1,1,0.5555555555555556,4,6.4,3,1,0.375,4.3,14999
330,3,1,0,1.0,9,6.800000000000001,3,1,0.5,4.5,54499
331,3,3,1,0.25925925925925924,4,6.0,3,1,0.20000000000000007,4.4,17990
332,3,1,2,0.25925925925925924,4,6.0,1,1,0.125,4.5,9490
333,3,1,2,0.037037037037037035,2,6.0,1,1,0.20000000000000007,4.3,15299
334,3,1,1,0.1111111111111111,2,6.2,1,1,0.22499999999999998,4.3,7990
335,3,4,2,0.0,1,6.0,1,1,0.025000000000000022,4.149999999999999,15999
336,3,1,2,0.037037037037037035,2,6.0,1,1,0.20000000000000007,4.3,13800
337,3,1,1,0.1111111111111111,3,6.4,2,1,0.375,4.3,11490
338,3,2,0,0.5555555555555556,8,6.6,3,1,0.625,4.2,21999
339,3,4,0,0.1111111111111111,3,6.5,3,1,0.625,4.2,9499
340,3,1,0,0.5555555555555556,8,6.7,4,1,1.0,4.3,25999
341,3,1,1,0.5555555555555556,6,6.4,3,1,0.875,4.3,14499
342,3,1,1,0.5555555555555556,6,6.4,3,1,0.875,4.3,14499
343,3,1,1,0.5555555555555556,6,6.4,3,1,0.875,4.3,14499
344,3,4,0,0.25925925925925924,4,6.5,3,1,0.625,4.149999999999999,9999
345,3,1,1,0.25925925925925924,6,6.4,3,1,0.875,4.3,15999
346,3,1,1,0.25925925925925924,6,6.4,3,1,0.875,4.3,15999
347,3,2,1,0.5555555555555556,6,6.4,4,1,0.875,4.4,16980
348,3,4,0,0.5555555555555556,8,6.7,4,1,0.625,4.3,34999
349,3,4,0,0.5555555555555556,8,6.5,4,1,0.5,4.4,28999
350,3,4,0,0.5555555555555556,8,6.7,2,1,0.30000000000000004,4.4,28490
351,3,1,0,0.5555555555555556,8,6.7,4,1,1.0,4.3,25999
352,3,1,0,0.5555555555555556,8,6.7,3,1,0.575,4.4,54499
353,3,4,0,0.5555555555555556,8,6.6,3,1,0.625,4.3,24499
354,3,1,0,0.5555555555555556,6,6.5,4,1,0.375,4.3,20999
355,3,1,1,0.25925925925925924,4,6.4,1,1,0.875,4.3,14090
356,3,4,0,0.1111111111111111,3,6.5,3,1,0.375,4.3,11599
357,3,1,0,0.5555555555555556,8,6.7,3,1,0.5,4.3,39999
358,3,4,2,0.1111111111111111,3,6.0,2,1,0.375,4.2,8999
359,3,1,0,0.5555555555555556,8,6.7,4,1,1.0,4.3,25999
360,3,1,0,0.5555555555555556,8,6.5,3,1,0.5,4.149999999999999,49999
361,3,4,0,0.5555555555555556,8,6.7,4,1,0.5,4.4,27499
362,3,4,0,0.1111111111111111,3,6.5,3,1,0.375,4.3,11599
363,3,1,1,1.0,8,6.2,3,1,0.375,4.3,54499
364,3,1,0,0.5555555555555556,6,6.5,4,1,0.375,4.3,20999
365,3,4,0,0.1111111111111111,3,6.5,3,1,0.375,4.3,11599
366,3,4,0,0.25925925925925924,4,6.5,3,1,0.375,4.3,13695
367,3,1,1,0.5555555555555556,8,6.1,2,1,0.22499999999999998,4.550000000000001,39999
368,3,4,0,0.25925925925925924,4,6.5,3,1,0.375,4.3,13695
369,4,2,0,0.1111111111111111,3,6.5,1,1,0.625,4.3,8394
370,4,4,0,0.5555555555555556,6,6.7,3,1,0.5050000000000001,4.3,24398
371,4,4,1,0.1111111111111111,3,6.2,2,1,0.625,4.2,8299
372,4,4,1,0.25925925925925924,4,6.1,3,1,0.38250000000000006,4.3,12990
373,4,2,0,0.5555555555555556,4,6.5,2,1,0.625,4.2,10990
374,4,4,0,0.5555555555555556,8,6.5,3,1,0.4375,4.2,23999
375,4,4,0,0.5555555555555556,8,6.5,3,1,0.4375,4.2,23999
376,4,4,1,0.5555555555555556,6,6.3,2,1,0.375,4.4,15485
377,4,4,0,0.5555555555555556,6,6.7,3,1,0.5050000000000001,4.3,24780
378,4,4,0,0.5555555555555556,6,6.7,4,1,0.5800000000000001,4.3,23949
379,4,4,1,0.25925925925925924,6,6.3,2,1,0.375,4.5,12749
380,4,4,0,0.25925925925925924,4,6.7,4,1,0.6300000000000001,4.4,16487
381,4,4,1,0.25925925925925924,4,6.3,2,1,0.375,4.5,12459
382,4,4,1,0.25925925925925924,6,6.0,2,1,0.375,4.5,13500
383,4,4,1,0.25925925925925924,4,6.3,2,1,0.375,4.5,11799
384,4,4,1,0.25925925925925924,4,6.3,2,1,0.375,4.4,12999
385,4,4,1,0.5555555555555556,6,6.4,3,1,0.375,4.5,20920
386,4,4,0,0.5555555555555556,8,6.5,3,1,0.4375,4.2,23999
387,4,4,0,0.5555555555555556,6,6.5,3,1,0.4375,4.2,21999
388,4,4,0,0.5555555555555556,6,6.5,3,1,0.4375,4.2,21999
389,4,4,1,0.25925925925925924,6,6.3,2,1,0.375,4.4,14999
390,4,4,1,0.25925925925925924,6,6.4,3,1,0.375,4.5,20899
391,4,4,1,0.25925925925925924,4,6.1,3,1,0.38250000000000006,4.3,12990
392,4,2,0,0.25925925925925924,4,6.5,2,1,0.625,4.2,9840
393,4,2,0,0.25925925925925924,4,6.5,2,1,0.625,4.2,10099
394,4,4,1,0.25925925925925924,4,6.1,3,1,0.38250000000000006,4.3,12990
395,4,4,2,0.1111111111111111,3,6.0,1,1,0.3999999999999999,4.4,8565
396,4,4,1,0.25925925925925924,4,6.0,1,1,0.375,4.4,10999
397,4,4,1,0.25925925925925924,4,6.3,2,1,0.375,4.4,12499
398,4,4,1,0.5555555555555556,6,6.3,2,1,0.375,4.4,15649
399,4,4,0,0.5555555555555556,8,6.7,3,1,0.625,4.149999999999999,34999
400,4,4,0,0.5555555555555556,8,6.7,3,1,0.625,4.2,36999
401,4,4,1,0.25925925925925924,4,6.3,2,1,0.375,4.5,11490
402,4,4,1,0.25925925925925924,4,6.3,2,1,0.375,4.5,14450
403,4,4,0,0.5555555555555556,6,6.7,4,1,0.6300000000000001,4.3,18778
404,4,4,1,0.25925925925925924,6,6.0,2,1,0.375,4.5,13400
405,4,4,1,0.1111111111111111,3,6.0,2,1,0.14500000000000002,4.5,9499
406,4,4,0,0.5555555555555556,6,6.7,3,1,0.625,4.2,32999
407,4,4,1,0.25925925925925924,4,6.3,2,1,0.375,4.5,13990
408,4,4,0,1.0,8,6.7,4,1,0.5700000000000001,4.149999999999999,54499
409,4,4,1,0.25925925925925924,4,6.3,2,1,0.375,4.5,13399
410,4,4,2,0.1111111111111111,3,6.0,2,1,0.375,4.3,10449
411,4,4,1,0.25925925925925924,6,6.3,2,1,0.375,4.5,13999
412,4,4,1,0.25925925925925924,4,6.3,2,1,0.375,4.5,12900
413,4,4,1,0.25925925925925924,6,6.3,2,1,0.375,4.4,15999
414,4,4,0,0.5555555555555556,6,6.7,3,1,0.625,4.2,32999
415,4,4,2,0.25925925925925924,4,6.0,2,1,0.375,4.3,12499
416,4,4,2,0.25925925925925924,4,6.0,2,1,0.375,4.3,12349
417,4,4,0,0.5555555555555556,8,6.7,3,1,0.5050000000000001,4.149999999999999,36499
418,4,4,2,0.25925925925925924,4,6.0,2,1,0.14500000000000002,4.4,10490
419,4,2,2,0.1111111111111111,2,6.0,1,1,0.125,4.3,5742
420,4,4,0,0.5555555555555556,8,6.7,4,1,0.5800000000000001,4.3,24215
421,4,4,0,0.5555555555555556,4,6.7,2,1,0.6300000000000001,4.4,14199
422,4,4,0,0.5555555555555556,6,6.7,4,1,0.6300000000000001,4.3,14999
423,4,4,1,0.1111111111111111,3,6.3,2,1,0.375,4.4,8252
424,4,4,2,0.037037037037037035,2,6.0,1,1,0.20000000000000007,4.3,6890
425,4,4,2,0.1111111111111111,3,6.0,2,1,0.375,4.3,7999
426,4,4,2,0.25925925925925924,4,6.0,2,1,0.375,4.3,9699
427,4,4,0,0.5555555555555556,6,6.5,3,1,0.4375,4.2,21999
428,4,4,1,0.1111111111111111,3,6.2,2,1,0.625,4.2,8299
429,4,4,2,0.1111111111111111,3,6.0,2,1,0.375,4.3,8190
